[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8)]
